City,Cloudiness,Country_code,Date,Humidity,Latitude,Longitude,Max_temp,Wind_speed
Raudeberg,75,NO,1529589000,76,61.99,5.14,10.0,4.6
Coquimbo,24,CL,1529591790,100,-29.95,-71.34,12.32,2.66
Upernavik,100,GL,1529591790,93,72.79,-56.15,0.97,2.41
Lebu,92,ET,1529591790,37,8.96,38.73,20.27,0.51
Ayagoz,48,KZ,1529591791,27,47.96,80.43,23.17,2.86
Robe,20,ET,1529591791,62,7.12,40.01,18.67,1.31
Rantauprapat,0,ID,1529591749,89,2.1,99.83,22.92,0.86
Tasiilaq,75,GL,1529589000,75,65.61,-37.64,5.0,10.3
Ewa Beach,1,US,1529589420,83,21.32,-158.01,25.0,2.1
Butaritari,88,KI,1529591791,100,3.07,172.79,28.67,3.46
Chimbote,32,PE,1529591791,94,-9.08,-78.59,17.12,1.86
Witu,32,KE,1529591791,66,-2.39,40.44,27.42,6.51
Port Hedland,0,AU,1529589600,44,-20.31,118.58,16.0,4.1
Rikitea,56,PF,1529591792,100,-23.12,-134.97,22.77,3.31
Bodden Town,75,KY,1529589600,83,19.28,-81.25,27.0,1.5
Aksu,20,KZ,1529589600,57,52.04,76.93,25.0,2.0
Angoche,0,MZ,1529591792,100,-16.23,39.91,25.67,8.56
Gold Coast,40,AU,1529589600,63,-28.0,153.41,16.0,5.1
Marin,20,RO,1529589600,54,47.13,22.81,29.0,3.1
Tarakan,48,ID,1529591793,96,3.3,117.63,27.97,1.96
Umea,0,SE,1529589000,51,63.83,20.26,17.0,3.1
Gao,8,ML,1529591793,19,16.28,-0.04,41.77,4.51
Saskylakh,88,RU,1529591793,84,71.97,114.09,13.47,6.71
Zharkent,32,KZ,1529591793,45,44.17,80.0,14.07,1.46
Channel-Port aux Basques,0,CA,1529591794,94,47.57,-59.14,9.02,4.81
Dori,32,BF,1529591794,36,14.03,-0.03,38.72,3.01
Cabra,20,ES,1529589600,26,37.47,-4.43,34.0,1.5
Calvinia,0,ZA,1529591794,39,-31.47,19.78,14.02,2.41
Susanville,1,US,1529590500,58,40.42,-120.65,13.0,2.1
Longyearbyen,75,NO,1529589000,75,78.22,15.63,6.0,3.6
Olmos,0,PE,1529591794,70,-5.99,-79.75,22.97,1.61
Bosobolo,24,CD,1529591795,84,4.19,19.88,27.42,2.06
Vila Franca do Campo,20,PT,1529589600,64,37.72,-25.43,24.0,5.7
Dauphin,1,CA,1529589600,47,51.15,-100.04,24.0,4.1
Bartica,40,GY,1529589600,88,6.41,-58.62,27.0,3.1
Taixing,92,CN,1529591795,61,32.17,120.02,22.72,4.06
Qaanaaq,12,GL,1529591795,100,77.48,-69.36,-0.44,1.31
Kpandae,92,GH,1529591796,93,8.46,-0.01,26.37,4.41
Serra,20,BR,1529589600,69,-20.13,-40.31,25.0,3.6
Borba,0,PT,1529589600,33,38.81,-7.46,32.0,1.0
East Wenatchee Bench,1,US,1529589300,56,47.43,-120.28,22.0,2.1
Inongo,12,CD,1529591796,45,-1.93,18.29,31.77,1.16
Hilo,90,US,1529589360,68,19.71,-155.08,22.0,2.6
Lerwick,75,GB,1529589000,71,60.15,-1.15,10.0,9.3
Isangel,48,VU,1529591797,100,-19.55,169.27,22.47,6.16
Jitauna,88,BR,1529591797,90,-14.02,-39.89,22.62,3.16
Hualmay,12,PE,1529591797,81,-11.1,-77.61,17.62,1.31
Fuyang,0,CN,1529589600,83,30.05,119.96,23.0,3.0
Cabo San Lucas,5,MX,1529588700,60,22.89,-109.91,24.0,4.1
Rongcheng,68,CN,1529591797,87,37.16,122.42,20.62,5.11
Danilov,0,RU,1529591798,48,58.19,40.17,20.07,6.46
Galle,40,US,1529589840,78,29.74,-97.91,26.0,3.6
Tolaga Bay,92,NZ,1529591798,90,-38.37,178.3,9.87,7.11
Namatanai,68,PG,1529591798,100,-3.66,152.44,26.77,0.81
Rundu,0,NA,1529591798,15,-17.91,19.77,26.12,3.56
Nikolskoye,90,RU,1529589600,87,59.7,30.79,16.0,4.0
Sobinka,0,RU,1529591798,49,55.99,40.02,22.72,7.16
Tessalit,0,ML,1529591799,9,20.2,1.01,42.12,6.66
Saldanha,24,PT,1529591799,93,41.42,-6.55,21.67,0.86
Ancud,92,CL,1529591799,95,-41.87,-73.83,8.17,3.21
Leh,88,IN,1529591799,98,34.16,77.58,0.02,0.06
Sawtell,8,AU,1529589600,87,-30.38,153.1,12.0,3.6
Tura,12,IN,1529591800,91,25.52,90.21,26.72,0.96
Hailar,0,CN,1529591800,79,49.2,119.7,14.47,1.31
Takoradi,80,GH,1529591801,94,4.89,-1.75,26.47,4.76
Erie,1,US,1529589360,73,42.13,-80.09,22.0,2.6
Pangnirtung,90,CA,1529590920,100,66.15,-65.72,1.0,6.7
Russell,0,AR,1529589600,54,-33.01,-68.8,13.0,3.6
Buala,32,SB,1529591802,87,-8.15,159.59,28.07,4.31
Mecca,0,SA,1529589600,32,21.43,39.83,42.0,3.1
Vaini,92,IN,1529591803,98,15.34,74.49,21.22,1.61
Kaka,44,TM,1529591803,27,37.35,59.62,25.92,1.36
Vestmannaeyjar,90,IS,1529589600,100,63.44,-20.27,9.0,7.7
Binga,56,ZW,1529591803,49,-17.62,27.34,25.67,2.31
Peterhead,0,AU,1529589600,87,-34.83,138.5,7.0,2.6
Bismarck,1,US,1529590500,72,46.81,-100.78,20.0,2.1
Pankrushikha,0,RU,1529591803,39,53.83,80.35,23.27,4.61
Aklavik,40,CA,1529589600,71,68.22,-135.01,13.0,3.1
Kidal,0,ML,1529591804,11,18.44,1.41,42.62,4.81
Kharovsk,0,RU,1529591804,46,59.95,40.21,19.57,6.46
Poso,92,ID,1529591804,100,-1.4,120.75,23.62,0.66
Avarua,20,CK,1529589600,88,-21.21,-159.78,22.0,3.1
Tshikapa,0,CD,1529591804,48,-6.42,20.79,28.32,1.01
Cape Coast,76,GH,1529591805,79,5.11,-1.24,27.27,3.41
Awjilah,0,LY,1529591805,23,29.14,21.3,38.07,3.11
Makakilo City,1,US,1529589420,83,21.35,-158.09,25.0,2.1
Mar del Plata,0,AR,1529591805,69,-46.43,-67.52,4.72,6.76
Delvine,20,AL,1529589000,54,39.95,20.1,28.0,3.1
Uyskoye,36,RU,1529591805,38,54.37,60.01,17.87,7.91
Evensk,0,RU,1529591805,100,61.92,159.24,5.07,0.86
Acapulco,75,MX,1529588580,83,16.86,-99.88,27.0,2.1
Moyale,56,ET,1529591806,90,3.52,39.05,20.47,2.01
Adwa,80,ET,1529591806,21,14.16,38.9,26.67,2.36
Fecamp,0,FR,1529589600,51,49.76,0.37,16.0,7.2
Uniontown,90,US,1529589960,82,39.9,-79.72,21.0,1.51
Mikhaylovskoye,8,RU,1529591806,53,43.1,44.64,25.77,1.16
San Quintin,44,PH,1529591806,93,17.54,120.52,23.27,1.06
Dodge City,90,US,1529589240,60,37.75,-100.02,21.0,6.7
Korem,56,ET,1529591807,23,12.51,39.52,26.12,1.41
Guarare,12,PA,1529591807,90,7.82,-80.28,27.82,1.66
Shimoda,24,JP,1529591807,95,34.7,138.93,22.57,5.21
Tazovskiy,20,RU,1529591807,58,67.47,78.7,19.82,8.01
Severo-Kurilsk,92,RU,1529591807,99,50.68,156.12,4.37,5.31
Reconquista,92,AR,1529591807,73,-29.14,-59.64,21.77,2.76
Mitsukaido,40,JP,1529589600,100,36.02,139.98,21.0,1.36
Labuhan,0,ID,1529591808,93,-2.54,115.51,22.37,1.01
Burnie,12,AU,1529591808,100,-41.05,145.91,10.72,4.16
Corralillo,0,CU,1529591808,89,22.98,-80.59,29.97,1.66
Bubaque,40,GW,1529589600,52,11.28,-15.83,32.0,6.2
Fort Nelson,75,CA,1529589600,72,58.81,-122.69,20.0,1.5
Castro,92,CL,1529591809,100,-42.48,-73.76,7.12,3.11
Fortuna,0,ES,1529589600,25,38.18,-1.13,32.0,4.6
Sturgeon Falls,20,CA,1529589600,54,46.36,-79.93,12.0,5.1
Iqaluit,75,CA,1529589600,69,63.75,-68.52,4.0,1.5
Vilhena,0,BR,1529586000,54,-12.74,-60.15,26.0,1.0
Port Hawkesbury,40,CA,1529589600,77,45.62,-61.36,17.0,2.6
Faanui,92,PF,1529591810,100,-16.48,-151.75,25.62,7.41
Hithadhoo,0,MV,1529591810,100,-0.6,73.08,28.62,2.51
Bluff,36,AU,1529591810,84,-23.58,149.07,14.07,2.76
Constitucion,40,MX,1529588460,82,23.99,-104.67,17.0,0.41
Adrar,0,DZ,1529589600,13,27.87,-0.29,42.0,10.8
Mocuba,32,MZ,1529591811,64,-16.84,36.99,24.77,3.41
Hertford,0,GB,1529589000,34,51.8,-0.08,18.0,6.7
Goba,20,ET,1529591811,62,7.01,39.97,18.67,1.31
Haines Junction,0,CA,1529591811,57,60.75,-137.51,12.12,1.21
Chabahar,76,IR,1529591811,89,25.29,60.65,32.57,4.66
Chicama,90,PE,1529589600,88,-7.84,-79.15,18.0,1.0
Semey,20,KZ,1529591812,40,50.41,80.25,23.57,2.46
Pawai,64,IN,1529591812,48,24.27,80.17,32.67,2.56
Roald,75,NO,1529589000,87,62.58,6.12,11.0,5.7
Kirakira,76,SB,1529591812,100,-10.46,161.92,27.67,6.71
Xining,20,CN,1529591812,76,36.62,101.77,12.02,1.61
Chuy,8,UY,1529591812,81,-33.69,-53.46,18.62,8.26
Tecoanapa,75,MX,1529588580,83,16.99,-99.26,27.0,2.1
Singkang,75,MY,1529589600,88,2.1,102.8,27.0,0.96
Tres Arroyos,0,AR,1529591813,39,-38.38,-60.28,12.62,11.96
Simbahan,8,PH,1529591813,100,6.3,120.58,29.12,3.66
Umm Lajj,0,SA,1529591813,47,25.02,37.27,36.02,8.61
Richards Bay,0,ZA,1529591813,70,-28.77,32.06,21.62,3.96
Oum Hadjer,56,TD,1529591813,48,13.3,19.7,32.87,3.16
Oussouye,0,SN,1529589600,46,12.49,-16.54,34.0,3.1
Barrow,0,AR,1529591814,39,-38.31,-60.23,12.62,11.96
Antofagasta,90,CL,1529589600,67,-23.65,-70.4,14.0,1.5
Solnechnyy,92,RU,1529591814,98,50.72,136.64,7.82,3.41
Ruteng,0,ID,1529591814,93,-8.61,120.46,21.72,1.31
Portobelo,20,PA,1529589600,78,9.55,-79.65,29.0,1.0
Dikson,0,RU,1529591815,84,73.51,80.55,2.22,8.71
Urengoy,92,RU,1529591815,93,65.96,78.37,16.27,7.11
Tanete,92,ID,1529591815,93,-3.94,119.78,24.97,2.36
Kiunga,92,PG,1529591815,100,-6.12,141.3,21.92,0.86
Kaitangata,68,NZ,1529591815,78,-46.28,169.85,2.37,1.81
Yaan,88,NG,1529591815,81,7.38,8.57,26.87,4.76
Aranos,0,NA,1529591815,12,-24.14,19.11,24.97,2.26
Te Anau,48,NZ,1529591816,83,-45.41,167.72,-2.09,1.06
Mnogovershinnyy,92,RU,1529591816,100,53.94,139.92,7.47,0.96
San Pedro,0,AR,1529591817,53,-33.68,-59.66,13.92,7.56
Panzhihua,32,CN,1529591817,96,26.59,101.72,18.37,0.36
Salvacion,90,PH,1529589600,100,14.63,120.99,26.0,1.5
Mount Gambier,36,AU,1529591818,85,-37.83,140.78,4.42,1.66
Korablino,8,RU,1529591818,36,53.92,40.02,26.22,7.06
Whitley Bay,20,GB,1529589000,36,55.04,-1.44,18.0,8.7
Sidi Ali,0,DZ,1529591818,43,36.1,0.42,31.62,3.26
Ilulissat,75,GL,1529589000,77,69.22,-51.1,4.0,3.1
Moron,20,VE,1529589600,88,10.49,-68.2,24.0,0.5
Bang Len,20,TH,1529589600,83,14.02,100.17,29.0,3.1
Carutapera,56,BR,1529591819,79,-1.2,-46.02,29.07,4.51
Hollins,20,US,1529590500,65,37.35,-79.95,27.0,4.1
Pierre,40,US,1529589180,72,44.37,-100.35,19.0,2.76
Simao,44,CN,1529591819,93,22.76,100.79,20.22,1.06
Kiruna,90,SE,1529589000,87,67.86,20.23,7.0,2.6
Mangit,20,UZ,1529589600,25,40.6,70.96,30.0,1.0
Grandview,1,US,1529590500,68,38.89,-94.53,21.0,3.6
Bandarbeyla,20,SO,1529591820,79,9.49,50.81,26.22,15.56
Ginda,0,IN,1529591820,100,30.69,78.49,14.77,0.86
Viransehir,0,TR,1529591820,30,37.24,39.76,32.17,3.91
Shalakusha,8,RU,1529591820,46,62.23,40.26,19.07,4.51
Hamilton,20,BM,1529585700,74,32.3,-64.78,27.0,9.3
Parana,0,BR,1529589600,65,-7.52,-72.89,26.0,1.0
Vernon,90,CA,1529589600,72,50.27,-119.27,19.0,1.5
Presidencia Roque Saenz Pena,88,AR,1529591821,70,-26.79,-60.44,24.87,3.16
Esmeraldas,0,BR,1529589600,60,-19.76,-44.31,22.0,3.1
Vysokogornyy,100,RU,1529591821,99,50.1,139.13,10.32,0.96
Porto Novo,0,BR,1529589600,72,-23.68,-45.44,20.0,1.5
Valvedditturai,36,LK,1529591822,94,9.82,80.17,28.57,11.56
Kieta,92,PG,1529591822,100,-6.22,155.63,23.37,1.51
Skelleftea,0,SE,1529589000,32,64.75,20.95,19.0,2.6
Jaguarari,80,BR,1529591822,80,-10.26,-40.2,21.92,5.31
Saurimo,0,AO,1529589600,25,-9.66,20.4,30.0,2.6
Carnarvon,0,ZA,1529591823,28,-30.97,22.13,13.72,3.46
Jiuquan,8,CN,1529591823,64,39.73,98.49,16.47,1.21
Faya,40,SA,1529589600,25,18.39,42.45,31.0,4.1
San Andres,92,PH,1529591823,100,13.32,122.68,24.27,2.61
Abu Kamal,0,SY,1529591823,21,34.45,40.92,35.47,5.56
Cochrane,90,CL,1529589600,71,-47.25,-72.57,0.0,1.51
Gisborne,92,NZ,1529591606,90,-38.66,178.02,9.87,7.11
Leningradskiy,24,RU,1529591824,94,69.38,178.42,-0.74,5.51
Port Alfred,0,ZA,1529591824,63,-33.59,26.89,21.32,3.81
Sokoni,0,CD,1529591824,29,-12.89,28.78,25.12,1.41
Pisco,90,PE,1529589600,88,-13.71,-76.2,17.0,2.1
Guerrero Negro,48,MX,1529591824,94,27.97,-114.04,15.97,2.66
Egvekinot,0,RU,1529591825,65,66.32,-179.17,0.82,1.11
Beaverlodge,75,CA,1529589600,64,55.21,-119.43,20.0,2.6
Iranshahr,20,IR,1529589600,8,27.21,60.69,45.0,5.1
Anuradhapura,92,LK,1529591825,76,8.34,80.41,26.82,9.71
Manicaragua,20,CU,1529589000,70,22.14,-79.97,30.0,1.5
Benidorm,0,ES,1529589600,45,38.54,-0.13,28.0,5.1
Novo Aripuana,12,BR,1529591825,78,-5.12,-60.38,28.47,1.26
Mitrofanovka,8,UA,1529591825,49,45.45,34.68,30.42,2.06
